Customer,48806,47106,47287,48020
XAX1717,33,27,41,91
XAX1718,33,15,58,59
XAX1719,40,22,54,59
XAX172,41,28,58,91
XAX1720,13,12,30,101
XAX1721,31,43,40,60
XAX1722,30,38,30,54
XAX1723,64,56,84,106
XAX1724,16,24,21,50
XAX1726,24,7,46,62
XAX1727,18,23,23,22
XAX1728,33,28,65,71
XAX1729,18,10,20,31
XAX173,12,14,17,27
XAX1730,18,23,29,69
XAX1731,11,11,22,40
XAX1732,25,23,32,62
XAX1733,23,18,47,60
XAX1734,30,12,39,65
XAX1735,12,21,18,34
XAX1736,43,34,63,81
XAX1737,16,10,17,54
XAX1738,16,3,53,51
XAX1739,47,28,45,92
XAX174,24,16,41,60
XAX1740,38,31,46,91
XAX1741,34,33,51,54
XAX1742,14,7,28,51
XAX1743,12,2,14,23
XAX1744,13,16,24,47
XAX1745,32,18,33,47
XAX1746,28,37,35,87
XAX1747,21,30,29,65
XAX1748,20,14,21,34
XAX1749,40,30,68,86
XAX175,24,32,27,85
XAX1750,42,26,52,55
XAX1751,9,7,7,19
XAX1752,22,7,27,32
XAX1753,28,27,27,54
XAX1754,27,25,53,51
XAX1755,29,20,15,60
XAX1756,11,28,15,31
XAX1757,59,40,75,93
XAX1758,21,10,30,44
XAX1759,62,35,60,113
XAX176,11,6,12,19
XAX1760,19,48,23,48
XAX1761,22,15,17,41
XAX1762,25,33,35,53
XAX1763,28,10,23,62
XAX1764,45,18,78,81
XAX1765,25,18,35,50
XAX1766,12,6,8,37
XAX1767,14,12,13,32
XAX1768,50,55,49,85
XAX1769,39,32,68,58
XAX177,34,27,30,60
XAX1770,39,36,50,82
XAX1771,41,17,73,58
XAX1772,78,55,93,81
XAX1773,26,23,17,54
XAX1774,29,45,46,58
XAX1775,41,22,64,62
XAX1776,26,30,49,63
XAX1777,18,23,20,35
XAX1778,43,24,65,125
XAX1779,7,6,14,23
XAX178,8,6,14,42
XAX1780,20,18,26,37
XAX1781,47,39,87,88
XAX1782,42,18,34,78
XAX1783,43,47,58,106
XAX1784,21,24,34,42
XAX1785,37,52,39,45
XAX1786,20,17,20,68
XAX1787,24,32,57,74
XAX1788,23,42,28,62
XAX1789,48,28,20,54
XAX179,21,9,39,52
XAX1790,30,37,51,59
XAX1791,45,46,51,87
XAX1792,20,16,33,52
XAX1793,22,9,23,33
XAX1794,47,28,96,107
XAX1795,9,15,20,37
XAX1796,39,71,25,94
XAX1797,49,25,41,47
XAX1798,27,25,39,62
XAX1799,33,40,77,77
XAX18,7,7,12,36
XAX180,37,29,49,73
XAX1800,21,6,25,22
XAX1801,31,25,44,76
XAX1802,49,54,66,108
XAX1803,14,19,32,73
XAX1804,25,30,47,49
XAX1805,13,18,15,56
XAX1806,29,14,60,44
XAX1807,14,11,20,28
XAX1808,21,8,13,37
XAX1809,43,30,68,66
XAX181,21,9,29,35
XAX1810,34,44,58,76
XAX1811,30,11,16,99
XAX1812,35,22,59,101
XAX1813,26,25,45,38
XAX1814,23,17,23,56
XAX1815,20,6,12,44
XAX1816,8,7,10,9
XAX1817,64,37,92,121
XAX1819,35,44,40,69
XAX182,23,11,17,44
XAX1820,17,10,33,53
XAX1821,11,8,11,24
XAX1822,12,8,12,27
XAX1823,34,29,40,79
XAX1824,8,11,15,41
XAX1825,44,32,50,95
XAX1826,34,50,36,87
XAX1827,13,14,12,25
XAX1828,39,13,39,65
XAX1829,13,6,21,40
XAX183,8,4,13,16
XAX1830,31,46,43,56
XAX1831,26,39,51,48
XAX1832,20,24,18,52
XAX1833,59,28,67,128
XAX1834,79,67,80,98
XAX1835,39,55,89,113
XAX1836,48,44,68,71
XAX1837,32,12,35,73
XAX1838,14,9,11,46
XAX1839,20,14,15,40
XAX184,58,60,56,163
XAX1840,33,56,37,114
XAX1841,28,49,32,107
XAX1842,14,11,17,57
XAX1843,68,28,67,75
XAX1844,9,19,21,27
XAX1845,16,21,11,25
XAX1846,5,6,5,46
XAX1847,53,43,65,72
XAX1848,12,14,18,41
XAX1849,26,15,21,63
XAX185,38,33,44,123
XAX1850,23,31,37,57
XAX1851,14,11,20,72
XAX1852,57,45,64,114
XAX1853,17,48,27,86
XAX1854,23,10,28,28
XAX1855,8,8,13,34
XAX1856,51,31,58,83
XAX1857,18,16,23,24
XAX1858,18,15,18,44
XAX1859,16,15,17,27
XAX186,25,26,33,57
XAX1860,35,36,39,107
XAX1861,21,10,29,51
XAX1862,21,36,24,52
XAX1863,40,37,31,72
XAX1864,14,5,23,40
XAX1865,15,24,28,35
XAX1866,22,14,27,32
XAX1867,15,17,24,48
XAX1868,57,53,77,77
XAX1869,12,10,1,32
XAX1870,28,24,25,64
XAX1871,51,43,73,95
XAX1872,82,47,82,96
XAX1873,12,22,26,62
XAX1874,26,21,21,43
XAX1875,48,33,68,100
XAX1876,28,42,27,53
XAX1877,24,36,29,66
XAX1878,51,52,52,39
XAX1879,41,26,11,57
XAX188,43,34,80,92
XAX1880,81,100,96,130
XAX1881,22,19,32,58
XAX1882,19,15,26,48
XAX1883,23,30,29,54
XAX1884,36,30,66,74
XAX1885,53,42,70,92
XAX1886,28,18,57,63
XAX1887,52,49,43,82
XAX1888,69,73,63,107
XAX1889,35,13,72,55
XAX189,35,22,32,70
XAX1890,36,35,57,107
XAX1891,11,0,11,37
XAX1892,21,23,24,41
XAX1893,30,18,27,81
XAX1894,33,35,34,42
XAX1895,15,10,14,24
XAX1896,35,43,61,121
XAX1897,6,13,17,41
XAX1898,12,14,16,32
XAX1899,26,17,18,58
XAX19,44,8,64,78
XAX190,18,7,15,39
XAX1900,62,33,54,80
XAX1901,40,36,82,57
XAX1902,84,126,108,169
XAX1903,47,19,53,104
XAX1904,12,27,18,53
XAX1905,30,49,40,68
XAX1906,13,22,26,45
XAX1907,39,27,40,55
XAX1908,29,28,52,66
XAX1909,24,39,35,65
XAX1910,28,12,33,42
XAX1911,24,14,36,53
XAX1912,8,16,14,46
XAX1913,17,11,51,53
XAX1914,22,37,31,66
XAX1915,57,71,75,141
XAX1916,9,11,13,34
XAX1917,29,66,29,61
XAX1918,18,44,26,49
XAX1919,24,15,14,17
XAX192,45,30,57,72
XAX1920,38,46,15,64
XAX1921,10,10,7,14
XAX1922,29,35,13,110
XAX1923,35,17,47,47
XAX1924,44,38,41,84
XAX1925,37,22,39,66
XAX1926,22,31,28,38
XAX1927,19,7,16,61
XAX1928,25,27,15,66
XAX1929,65,54,56,70
XAX1930,19,41,25,30
XAX1931,46,37,55,68
XAX1932,51,43,52,66
XAX1933,6,30,16,42
XAX1934,21,9,18,37
XAX1935,27,64,40,71
XAX1936,25,17,32,48
XAX1937,28,5,23,54
XAX1938,19,10,21,25
XAX1939,39,30,54,56
XAX194,38,13,58,94
XAX1940,41,21,51,77
XAX1941,24,35,24,62
XAX1942,26,15,34,36
XAX1943,56,45,60,104
XAX1945,21,16,45,70
XAX1946,29,13,63,85
XAX1947,51,43,49,74
XAX1948,24,35,22,64
XAX1949,29,29,51,57
XAX195,33,45,31,104
XAX1950,0,4,15,33
XAX1951,53,24,97,110
XAX1952,19,19,20,45
XAX1953,10,13,17,17
XAX1954,22,21,51,41
XAX1955,44,26,52,72
XAX1956,71,78,93,139
XAX1957,5,4,11,14
XAX1958,10,2,10,31
XAX1959,44,27,45,83
XAX196,13,18,30,46
XAX1960,16,26,22,43
XAX1961,23,14,16,25
XAX1962,36,15,46,88
XAX1963,20,53,21,101
XAX1964,26,15,15,63
XAX1965,71,41,86,129
XAX1966,38,29,72,72
XAX1967,20,18,21,46
XAX1968,38,37,48,121
XAX1969,20,2,22,53
XAX197,30,17,46,64
XAX1970,10,38,15,36
XAX1971,45,69,76,100
XAX1972,28,24,22,60
XAX1973,54,42,58,75
XAX1974,17,10,14,23
XAX1975,63,46,62,91
XAX1976,63,39,81,93
XAX1977,23,24,43,39
XAX1978,50,46,68,70
XAX1979,52,52,38,76
XAX198,14,14,28,40
XAX1980,7,17,28,31
XAX1981,53,98,80,74
XAX1982,49,39,94,94
XAX1983,26,50,43,97
XAX1984,20,25,47,54
XAX1985,21,14,20,76
XAX1986,37,18,49,73
XAX1987,69,52,73,69
XAX1988,50,31,69,133
XAX1989,32,20,44,108
XAX199,19,15,40,59
XAX1990,15,16,16,52
XAX1991,44,21,65,83
XAX1992,6,22,11,56
XAX1993,23,18,51,48
XAX1994,36,50,51,94
XAX1995,75,51,86,128
XAX1996,8,45,8,29
XAX1997,24,24,18,35
XAX1998,7,21,14,49
XAX1999,18,32,27,71
XAX2,43,22,56,57
XAX20,30,20,39,51
XAX200,35,28,50,66
XAX2000,17,18,23,59
XAX2001,16,22,22,38
XAX2002,17,29,25,6
XAX2003,10,8,11,51
XAX2004,38,25,65,81
XAX2005,28,52,32,74
XAX2006,74,77,99,136
XAX2007,47,42,56,108
XAX2008,9,19,25,41
XAX2009,17,11,8,38
XAX201,54,44,70,119
XAX2010,31,22,61,74
XAX2012,28,62,35,80
XAX2013,35,25,55,43
XAX2014,14,14,27,34
XAX2015,20,24,26,66
XAX2016,65,43,79,92
XAX2019,27,29,46,64
XAX2020,9,6,15,19
XAX2021,9,26,37,50
XAX2022,40,8,37,54
XAX2023,38,28,33,65
XAX2024,34,21,37,66
XAX2025,38,70,28,87
XAX2026,17,5,18,30
XAX2027,31,57,67,80
XAX2028,19,18,12,37
XAX203,12,15,16,24
XAX2030,75,121,80,153
XAX2031,29,20,23,50
XAX2032,14,12,29,32
XAX2033,32,24,46,90
XAX2035,35,35,58,70
XAX2036,42,22,37,69
XAX2037,86,89,82,82
XAX2038,34,34,16,61
XAX2039,21,15,13,68
XAX204,15,7,21,42
XAX2040,29,24,25,48
XAX2041,13,12,14,32
XAX2043,14,20,28,20
XAX2044,40,45,53,74
XAX2045,34,16,26,55
XAX2046,38,38,73,62
XAX2047,28,8,46,39
XAX2048,23,32,33,44
XAX2049,36,35,45,73
XAX205,20,4,43,48
XAX2050,64,60,45,102
XAX2051,70,50,86,111
XAX2052,64,67,60,122
XAX2053,17,14,15,43
XAX2054,23,27,27,97
XAX2055,63,38,82,112
XAX2056,43,46,42,83
XAX2057,17,41,12,29
XAX2058,9,10,10,29
XAX2059,19,23,19,47
XAX206,21,24,41,69
XAX2060,13,5,19,37
XAX2061,29,26,52,43
XAX2062,18,43,47,38
XAX2063,31,32,52,81
XAX2064,19,29,44,66
XAX2065,22,8,21,57
XAX2066,5,8,13,25
XAX2067,22,5,45,39
XAX2068,19,9,43,35
XAX2069,64,18,60,79
XAX207,9,14,22,31
XAX2070,70,31,45,95
XAX2071,114,90,113,222
XAX2072,6,0,6,11
XAX2073,21,19,25,36
XAX2074,123,129,124,233
XAX2075,28,33,41,37
XAX2077,10,2,13,49
XAX2078,50,41,68,94
XAX2079,32,24,41,59
XAX2080,36,40,71,69
XAX2081,24,39,34,90
XAX2082,7,20,15,40
XAX2083,30,22,51,64
XAX2084,68,60,88,92
XAX2085,26,5,22,23
XAX2086,14,7,13,44
XAX2087,20,52,26,42
XAX2088,46,29,56,64
XAX2089,23,22,33,58
XAX209,11,8,22,28
XAX2090,21,16,25,30
XAX2091,10,5,15,67
XAX2092,22,11,21,33
XAX2093,28,19,36,60
XAX2094,21,36,17,68
XAX2095,23,16,15,30
XAX2096,6,5,8,7
XAX2097,21,31,31,47
XAX2098,5,8,16,45
XAX2099,20,34,37,48
XAX21,89,65,106,155
XAX210,7,11,15,28
XAX2100,13,11,14,35
XAX2101,68,57,70,114
XAX2102,28,10,40,44
XAX2103,19,9,14,39
XAX2104,32,17,30,58
XAX2105,6,19,12,34
XAX2106,38,31,50,69
XAX2107,54,34,74,73
XAX2108,16,21,23,42
XAX2109,9,23,19,17
XAX211,22,34,32,56
XAX2110,19,10,15,80
XAX2111,23,14,22,70
XAX2112,22,79,46,62
XAX2113,16,26,21,36
XAX2114,29,26,56,55
XAX2115,54,39,65,85
XAX2116,30,34,68,60
XAX2117,31,1,14,62
XAX2118,16,17,21,48
XAX2119,8,14,15,26
XAX212,30,27,42,89
XAX2120,35,29,61,56
XAX2121,72,70,43,100
XAX2122,15,5,26,57
XAX2123,31,25,50,85
XAX2124,35,25,57,69
XAX2125,41,45,61,75
XAX2126,88,51,106,163
XAX2127,42,56,78,71
XAX2128,8,13,7,19
XAX2129,31,14,50,46
XAX213,37,31,59,53
XAX2130,4,14,17,17
XAX2131,49,28,55,65
XAX2132,10,11,15,71
XAX2133,24,21,22,96
XAX2134,12,12,13,38
XAX2135,17,25,54,51
XAX2136,36,38,56,99
XAX2137,14,9,9,22
XAX2138,53,56,72,66
XAX2139,7,4,16,55
XAX214,46,22,50,84
XAX2140,25,24,32,53
XAX2141,16,5,16,62
XAX2142,12,7,21,49
XAX2143,17,25,25,36
XAX2144,14,36,25,31
XAX2145,22,94,34,71
XAX2146,28,14,29,41
XAX2147,38,30,49,69
XAX2149,38,27,45,73
XAX215,6,2,4,6
XAX2150,30,37,26,47
XAX2151,14,28,14,51
XAX2152,24,14,24,46
XAX2153,27,24,46,35
XAX2154,29,22,32,43
XAX2155,30,23,32,42
XAX2156,16,18,15,46
XAX2157,17,27,27,53
XAX2158,12,40,15,31
XAX2159,38,43,56,77
XAX216,53,34,45,85
XAX2160,19,15,37,85
XAX2161,7,20,11,32
XAX2163,21,24,38,80
XAX2164,38,41,37,68
XAX2166,19,32,41,33
XAX2167,11,12,13,24
XAX2169,22,23,33,41
XAX217,11,17,17,37
XAX2170,10,13,20,50
XAX2171,9,0,10,15
XAX2174,23,16,33,60
XAX2175,15,21,25,46
XAX2176,11,16,24,48
XAX2177,26,97,42,64
XAX2178,25,16,19,33
XAX218,7,14,15,31
XAX2180,7,12,19,38
XAX2181,13,21,21,36
XAX2183,28,22,31,44
XAX2184,16,28,15,42
XAX2185,29,28,52,69
XAX2187,44,55,44,53
XAX2188,41,49,39,79
XAX2189,33,47,60,100
XAX219,36,31,61,86
XAX2190,19,19,22,45
XAX2191,39,36,47,49
XAX2192,9,6,24,30
XAX2193,30,22,65,75
XAX2194,18,12,29,73
XAX2195,14,29,15,35
XAX2196,60,60,37,67
XAX2197,33,57,50,79
XAX2198,17,10,24,65
XAX2199,55,67,69,116
XAX22,61,47,65,79
XAX220,38,36,67,118
XAX2200,19,28,23,97
XAX2201,21,36,23,35
XAX2202,33,38,23,48
XAX2204,15,6,17,43
XAX2205,51,47,59,110
XAX2206,9,26,11,52
XAX2207,27,33,28,67
XAX2208,37,41,77,85
XAX2209,31,28,50,56
XAX221,15,16,24,41
XAX2210,23,10,24,38
XAX2211,34,14,41,48
XAX2213,25,40,61,67
XAX2214,6,5,12,50
XAX2215,12,1,12,30
XAX2218,14,9,14,18
XAX222,15,7,34,43
XAX2221,40,45,59,93
XAX2222,10,20,25,61
XAX2223,43,86,61,112
XAX2224,17,18,18,29
XAX2225,26,17,42,60
XAX2227,16,7,19,43
XAX2228,32,27,13,47
XAX2230,34,39,30,51
XAX2231,27,19,72,111
XAX2232,14,24,3,12
XAX2233,33,35,58,79
XAX2234,37,47,72,64
XAX2236,10,8,7,28
XAX2237,26,40,35,21
XAX2238,26,23,30,36
XAX2239,30,6,46,107
XAX224,42,30,54,76
XAX2240,0,7,28,34
XAX2241,25,43,28,75
XAX2242,15,16,26,51
XAX2243,55,62,61,59
XAX2244,33,10,39,74
XAX2245,51,21,57,117
XAX2246,11,5,15,46
XAX2247,7,10,13,24
XAX2248,19,10,22,55
XAX2249,123,102,113,148
XAX225,12,11,16,21
XAX2250,26,13,19,45
XAX2251,8,12,11,10
XAX2252,45,45,35,68
XAX2253,44,67,47,92
XAX2254,6,15,12,10
XAX2255,17,20,28,43
XAX2256,15,11,18,37
XAX2257,20,10,23,42
XAX2258,26,31,25,75
XAX2259,85,27,103,124
XAX226,18,12,28,54
XAX2261,21,39,15,54
XAX2262,37,25,49,67
XAX2263,22,26,28,48
XAX2264,13,12,32,27
XAX2265,36,57,67,86
XAX2266,36,33,41,49
XAX2267,5,10,8,30
XAX2269,34,16,34,51
XAX227,28,24,27,54
XAX2270,63,48,77,98
XAX2271,35,25,62,56
XAX2272,20,10,19,42
XAX2273,35,0,57,98
XAX2274,49,32,69,81
XAX2275,15,14,15,41
XAX2276,31,22,44,69
XAX2277,15,17,23,41
XAX2278,24,23,60,53
XAX2279,33,40,60,95
XAX228,50,65,72,135
XAX2280,5,7,7,7
XAX2281,10,9,16,28
XAX2282,29,18,34,48
XAX2283,35,39,49,97
XAX2284,22,21,21,52
XAX2285,27,27,57,66
XAX2286,29,10,21,65
XAX2287,19,4,26,33
XAX2288,5,13,10,14
XAX2289,16,24,27,32
XAX229,15,16,20,26
XAX2290,20,10,21,64
XAX2291,26,72,42,77
XAX2292,8,9,8,62
XAX2293,13,23,16,35
XAX2294,18,18,20,40
XAX2295,42,0,9,81
XAX2297,19,21,19,66
XAX2299,18,1,32,78
XAX23,38,18,50,60
XAX230,4,7,12,19
XAX2300,31,48,29,85
XAX2302,20,4,7,20
XAX2306,34,36,46,56
XAX2307,55,90,79,152
XAX2308,45,24,61,69
XAX2309,22,18,20,78
XAX231,63,34,77,131
XAX2310,22,22,52,51
XAX2311,35,33,44,62
XAX2312,17,7,21,53
XAX2313,22,32,32,30
XAX2314,53,124,73,75
XAX2315,37,38,25,46
XAX2316,17,18,20,41
XAX2317,52,48,57,89
XAX2318,26,12,51,62
XAX2319,71,76,90,89
XAX232,12,7,23,34
XAX2320,35,69,35,59
XAX2321,34,26,62,47
XAX2322,29,33,38,77
XAX2323,30,31,46,57
XAX2325,68,110,99,146
XAX2326,26,20,47,44
XAX2329,22,25,27,46
XAX233,11,13,22,42
XAX2330,73,52,76,123
XAX2331,37,32,53,108
XAX2332,25,51,29,77
XAX2333,25,30,37,53
XAX2334,21,14,25,44
XAX2335,26,13,36,54
XAX2336,30,21,35,37
XAX2337,13,7,21,41
XAX2338,43,25,70,68
XAX2339,22,23,25,47
XAX234,56,37,67,81
XAX2340,40,44,46,70
XAX2341,14,12,13,37
XAX2346,24,7,20,31
XAX2348,12,13,13,24
XAX235,5,1,7,10
XAX2350,36,21,62,73
XAX2351,35,10,48,56
XAX2352,53,47,82,115
XAX2354,4,13,21,51
XAX2355,12,19,38,46
XAX2357,16,12,21,46
XAX2358,21,18,22,30
XAX2359,44,35,57,70
XAX236,12,17,13,29
XAX2360,10,0,11,47
XAX2361,22,23,20,44
XAX2362,23,6,21,44
XAX2365,40,26,26,95
XAX2366,34,45,45,99
XAX2367,30,23,63,58
XAX2368,33,28,36,46
XAX2369,51,42,63,108
XAX237,31,15,42,51
XAX2370,25,18,16,45
XAX2371,22,17,30,66
XAX2373,7,18,12,44
XAX238,33,25,29,60
XAX2385,52,61,51,103
XAX2386,23,20,37,51
XAX2387,36,27,54,97
XAX2388,28,10,40,40
XAX239,7,10,12,25
XAX2398,12,17,13,28
XAX2399,46,40,74,44
XAX24,32,25,73,85
XAX240,8,7,10,22
XAX2400,39,25,61,73
XAX2401,6,15,16,53
XAX2402,114,127,139,194
XAX2403,88,60,103,127
XAX2404,15,7,27,69
XAX2405,47,49,77,88
XAX2412,34,25,20,67
XAX2417,19,17,41,34
XAX2418,72,61,75,112
XAX2419,12,17,26,49
XAX242,41,46,59,84
XAX2420,41,34,57,121
XAX2421,29,22,45,53
XAX2422,31,61,21,42
XAX2423,15,9,6,34
XAX2424,12,10,25,25
XAX2426,29,18,43,79
XAX2427,15,9,12,21
XAX2428,15,16,33,38
XAX2429,26,41,51,38
XAX243,31,52,42,96
XAX2432,23,29,20,43
XAX2434,37,17,52,53
XAX2435,23,12,40,67
XAX2436,36,27,39,79
XAX2437,58,40,69,93
XAX2438,76,80,90,178
XAX2439,71,86,75,128
XAX244,6,9,13,39
XAX2440,59,33,61,93
XAX2441,12,12,30,28
XAX2443,14,25,29,45
XAX2444,36,32,56,60
XAX2445,27,27,26,39
XAX2446,16,35,36,44
XAX2447,20,4,22,60
XAX2448,14,21,27,51
XAX2449,27,4,56,41
XAX2450,33,22,39,44
XAX2452,16,2,20,35
XAX2453,65,45,60,125
XAX2455,69,57,106,166
XAX2457,33,30,25,77
XAX2458,15,17,19,38
XAX2459,31,15,33,58
XAX246,18,10,13,58
XAX2460,37,21,31,57
XAX2463,13,0,0,0
XAX2464,26,0,0,0
XAX2469,72,82,51,87
XAX247,14,5,14,14
XAX2471,12,14,8,27
XAX2472,23,16,27,60
XAX2473,39,26,29,58
XAX2474,11,8,25,28
XAX2475,18,15,21,71
XAX2476,48,45,63,74
XAX2477,68,52,68,74
XAX2479,29,15,39,81
XAX248,37,59,33,59
XAX2480,24,18,25,39
XAX2481,20,10,21,22
XAX2482,27,43,60,122
XAX2483,17,0,0,0
XAX2484,18,12,22,30
XAX2485,67,54,71,86
XAX249,30,47,38,102
XAX2490,18,11,25,46
XAX2491,32,23,59,74
XAX2492,46,45,55,68
XAX2493,9,10,13,31
XAX2494,16,30,17,66
XAX2495,12,17,22,56
XAX2496,19,12,18,54
XAX2497,27,15,56,54
XAX25,21,13,16,48
XAX250,17,19,15,32
XAX2501,15,0,17,28
XAX2502,12,17,20,42
XAX2503,16,14,12,19
XAX2504,16,44,21,43
XAX2505,17,4,12,37
XAX2506,13,14,7,46
XAX2507,32,27,27,64
XAX2508,61,72,86,99
XAX2509,17,13,22,37
XAX251,22,26,28,66
XAX2510,18,20,41,38
XAX2511,52,48,74,95
XAX2512,31,32,41,120
XAX2513,25,12,19,34
XAX2514,21,10,30,47
XAX2515,11,8,24,57
XAX2516,0,45,31,62
XAX2517,10,9,19,24
XAX2518,6,24,11,32
XAX2519,28,15,45,38
XAX252,13,9,14,24
XAX2520,30,21,39,93
XAX2522,22,4,26,45
XAX2523,15,48,25,45
XAX2526,33,42,26,87
