Customer,48806,47106,47287,48020
XAX2527,12,51,11,43
XAX2528,45,40,57,68
XAX2529,54,59,63,146
XAX253,23,11,27,47
XAX2530,22,24,37,47
XAX2531,13,18,21,35
XAX2532,20,14,47,56
XAX2533,18,35,19,61
XAX2534,32,17,27,61
XAX2535,29,27,50,90
XAX2536,16,15,20,53
XAX2537,46,64,68,129
XAX2538,39,35,52,88
XAX2539,90,90,68,115
XAX254,21,8,17,52
XAX2540,16,13,26,67
XAX2541,35,18,39,72
XAX2542,4,4,10,20
XAX2543,19,13,28,26
XAX2544,67,60,67,154
XAX2545,33,52,62,50
XAX2546,16,28,21,75
XAX2547,28,7,35,60
XAX2548,7,6,17,20
XAX2549,125,166,129,180
XAX2550,45,66,53,67
XAX2551,15,27,23,33
XAX2552,23,19,29,69
XAX2553,53,52,58,101
XAX2554,36,21,44,112
XAX2555,19,4,14,74
XAX2556,20,45,37,57
XAX2557,39,49,59,67
XAX2558,11,26,15,38
XAX2559,17,7,24,19
XAX256,43,111,49,85
XAX2560,24,18,24,47
XAX2561,26,37,30,58
XAX2562,12,18,15,35
XAX2563,17,16,26,21
XAX2564,16,34,19,19
XAX2565,11,9,28,48
XAX2566,39,98,61,122
XAX2567,17,23,23,29
XAX2568,10,83,7,8
XAX2569,9,11,16,15
XAX257,14,13,14,33
XAX2571,12,10,14,34
XAX2572,20,14,21,34
XAX2574,26,27,50,45
XAX2575,18,21,17,43
XAX2576,33,27,29,101
XAX2577,16,0,21,50
XAX2579,18,15,19,36
XAX258,42,25,55,93
XAX2580,18,11,22,45
XAX2581,29,37,40,58
XAX2582,10,10,11,22
XAX2583,7,4,7,40
XAX2584,10,6,11,31
XAX2585,8,8,15,23
XAX2586,19,18,29,28
XAX2587,51,37,77,100
XAX2588,16,6,7,32
XAX259,31,18,39,101
XAX2591,12,9,10,77
XAX2592,43,26,47,105
XAX2593,59,74,72,148
XAX2594,15,43,20,67
XAX2595,68,77,74,133
XAX2596,55,93,70,111
XAX2597,37,30,56,56
XAX2598,16,25,33,74
XAX2599,31,61,45,93
XAX26,63,48,72,116
XAX260,50,62,47,89
XAX2600,8,7,15,39
XAX2603,10,16,13,28
XAX2604,26,29,21,61
XAX2605,20,17,51,76
XAX2607,31,28,29,47
XAX2608,31,29,43,80
XAX2609,10,0,5,69
XAX261,37,34,51,69
XAX2610,11,5,15,43
XAX2611,23,8,26,63
XAX2612,21,25,47,85
XAX2613,11,31,19,29
XAX2614,30,26,57,62
XAX2615,39,18,55,87
XAX2616,32,82,23,99
XAX2617,66,25,70,106
XAX2618,12,24,17,27
XAX2619,14,29,29,50
XAX262,18,12,18,36
XAX2620,34,42,55,72
XAX2621,33,36,15,63
XAX2626,27,30,38,41
XAX2627,13,17,19,27
XAX2628,37,34,39,98
XAX2629,20,39,23,55
XAX2630,24,20,29,65
XAX2631,23,18,22,51
XAX2633,8,23,14,69
XAX2634,15,17,16,25
XAX2636,18,28,14,37
XAX2637,17,5,24,66
XAX2638,24,27,21,52
XAX2639,26,17,47,43
XAX264,81,58,92,143
XAX2640,4,5,12,15
XAX2641,26,28,61,75
XAX2642,25,9,47,53
XAX2643,15,18,14,56
XAX2644,15,9,20,31
XAX2645,6,13,12,36
XAX2646,16,9,15,32
XAX2647,21,14,39,56
XAX2648,33,14,32,80
XAX2649,21,18,17,65
XAX265,26,22,46,72
XAX2650,20,10,22,68
XAX2651,19,20,21,38
XAX2652,32,26,32,78
XAX2653,20,9,19,38
XAX2654,9,4,9,15
XAX2656,24,9,25,3
XAX2658,30,43,55,64
XAX2659,10,5,14,16
XAX266,29,15,14,57
XAX2660,8,12,15,27
XAX2662,21,10,9,45
XAX2663,16,28,28,59
XAX2664,14,10,26,23
XAX2665,21,23,46,51
XAX2666,14,8,21,45
XAX2667,17,5,17,30
XAX2668,21,16,40,75
XAX267,26,3,27,65
XAX2671,33,38,41,84
XAX2672,12,31,18,38
XAX2674,11,13,18,30
XAX2678,19,25,23,27
XAX2679,61,30,74,77
XAX268,34,13,46,63
XAX2680,15,13,17,34
XAX2681,17,20,36,42
XAX2682,35,34,42,50
XAX2683,9,9,13,18
XAX2684,23,14,30,43
XAX2687,39,18,43,56
XAX2688,50,17,56,104
XAX269,57,17,76,159
XAX2690,53,13,37,68
XAX2691,40,21,45,70
XAX2692,21,15,46,48
XAX2693,35,54,42,57
XAX2694,12,11,18,37
XAX2695,29,55,46,96
XAX2696,10,12,20,30
XAX2697,36,33,35,107
XAX27,38,20,26,31
XAX2700,28,32,32,54
XAX2702,23,14,27,46
XAX2703,23,6,22,59
XAX2704,8,13,17,33
XAX2705,28,11,30,57
XAX2706,27,25,37,51
XAX2708,44,104,38,142
XAX271,19,7,19,33
XAX2710,39,27,38,61
XAX2711,29,28,25,58
XAX2712,19,45,26,44
XAX2713,33,23,47,116
XAX2714,26,28,49,68
XAX2715,62,37,73,104
XAX2716,78,86,110,157
XAX2717,27,13,42,57
XAX2718,4,4,15,76
XAX2719,25,26,28,82
XAX272,26,23,30,91
XAX2720,17,15,26,59
XAX2721,19,1,15,11
XAX2722,121,97,119,186
XAX2723,23,13,38,54
XAX2724,8,2,25,69
XAX2725,23,4,44,69
XAX2726,29,25,34,102
XAX2727,14,8,13,53
XAX2728,36,24,43,85
XAX2729,40,43,65,76
XAX273,15,10,20,21
XAX2730,8,9,11,35
XAX2732,22,24,31,104
XAX2733,17,10,16,70
XAX2734,25,22,34,78
XAX2735,17,25,26,42
XAX2739,12,8,18,41
XAX274,15,9,21,27
XAX2740,14,30,18,65
XAX2747,19,39,32,64
XAX2748,12,13,10,27
XAX2749,13,11,12,38
XAX275,44,36,21,98
XAX2751,35,28,33,63
XAX2752,26,7,61,74
XAX2753,20,12,16,35
XAX2754,16,10,21,30
XAX2755,37,15,40,58
XAX2756,4,0,0,0
XAX2757,23,29,29,66
XAX2758,16,11,17,22
XAX276,13,10,12,24
XAX2760,8,1,10,22
XAX2761,14,14,13,48
XAX2762,30,16,31,63
XAX2763,9,12,10,34
XAX2764,43,58,88,116
XAX2765,9,7,7,16
XAX2766,20,57,20,63
XAX2767,58,73,66,122
XAX2768,43,71,45,115
XAX2769,22,18,25,81
XAX277,49,48,78,155
XAX2771,21,13,25,37
XAX2772,12,13,17,38
XAX2774,6,24,9,36
XAX2777,40,54,53,132
XAX2778,18,11,21,42
XAX278,34,17,61,98
XAX2780,60,64,82,98
XAX2781,59,129,86,116
XAX2782,57,49,75,106
XAX2783,28,21,28,76
XAX2784,21,21,30,61
XAX2785,10,15,14,12
XAX2786,27,43,19,70
XAX2787,12,15,16,26
XAX2788,29,30,29,67
XAX2789,17,23,17,26
XAX279,8,8,14,23
XAX2791,16,16,16,28
XAX2792,9,7,13,32
XAX2793,18,29,20,53
XAX2794,19,22,27,29
XAX2795,28,24,26,72
XAX2796,18,5,17,61
XAX2797,25,40,36,56
XAX2799,66,19,56,170
XAX28,33,12,35,62
XAX280,16,9,14,38
XAX2803,36,5,35,48
XAX2804,30,20,39,62
XAX2805,15,13,14,29
XAX2806,26,41,12,84
XAX2807,10,18,28,40
XAX2808,22,16,48,52
XAX2809,25,8,49,53
XAX281,15,16,23,40
XAX2810,13,12,17,29
XAX2811,14,22,22,58
XAX2812,14,32,47,86
XAX2813,28,20,55,55
XAX2814,10,0,14,25
XAX2815,13,11,16,40
XAX2816,8,19,12,24
XAX2817,24,21,16,67
XAX2818,45,8,53,93
XAX2819,13,15,20,49
XAX282,32,16,57,75
XAX2820,30,19,41,57
XAX2821,14,8,13,58
XAX2822,30,21,61,86
XAX2823,28,15,37,58
XAX2825,10,20,22,59
XAX2827,40,22,69,106
XAX2828,21,7,31,25
XAX283,22,16,19,38
XAX2830,19,22,23,69
XAX2831,47,60,59,82
XAX2832,10,19,13,38
XAX2833,8,18,19,22
XAX2836,16,11,27,59
XAX2838,62,30,67,121
XAX284,46,12,40,105
XAX2841,44,58,35,61
XAX2842,17,18,16,43
XAX2843,28,13,25,48
XAX2844,27,38,54,63
XAX2845,18,14,20,32
XAX2846,40,51,56,108
XAX2847,50,77,93,164
XAX2849,15,5,16,42
XAX285,38,70,53,75
XAX2850,23,15,33,57
XAX2852,43,51,60,63
XAX2853,29,51,37,102
XAX2854,23,32,43,70
XAX2855,40,15,61,88
XAX2856,20,34,45,50
XAX2857,55,42,61,105
XAX2859,21,18,17,46
XAX286,28,34,40,70
XAX2860,68,34,59,111
XAX2861,34,28,41,77
XAX2862,63,62,73,122
XAX2864,31,63,44,91
XAX2865,63,77,55,99
XAX2866,8,25,12,38
XAX2867,12,32,25,33
XAX2869,39,16,52,70
XAX287,50,32,45,74
XAX2871,13,15,16,31
XAX2872,43,12,34,64
XAX2873,13,13,12,20
XAX2874,24,15,31,27
XAX288,16,15,19,44
XAX2881,17,43,28,24
XAX2882,14,25,49,44
XAX2883,14,14,21,46
XAX2884,84,49,89,169
XAX2885,22,38,16,13
XAX2886,21,7,21,65
XAX2888,28,36,35,66
XAX2889,57,71,71,113
XAX289,2,4,6,10
XAX2890,38,32,26,72
XAX2891,74,24,76,122
XAX2892,37,37,50,90
XAX2893,31,20,45,64
XAX2894,18,16,13,34
XAX2897,15,25,17,47
XAX2898,12,30,11,27
XAX2899,3,7,15,25
XAX29,60,35,84,99
XAX290,10,12,15,40
XAX2900,12,40,14,40
XAX2901,24,14,22,66
XAX2902,3,20,10,33
XAX2903,13,11,12,33
XAX2904,6,6,13,29
XAX2905,6,9,9,24
XAX2906,10,14,13,35
XAX2908,10,4,15,28
XAX2909,19,19,28,30
XAX2910,25,17,52,53
XAX2911,25,13,47,52
XAX2912,32,27,54,56
XAX2913,22,11,25,34
XAX2914,31,44,68,70
XAX2915,12,23,14,31
XAX2916,8,11,17,29
XAX2917,9,13,11,12
XAX2918,10,20,12,53
XAX292,25,19,26,56
XAX2920,48,64,57,83
XAX2921,109,162,148,184
XAX2922,43,85,83,109
XAX2923,86,78,109,143
XAX2924,49,36,55,108
XAX2925,31,16,15,32
XAX2926,13,21,12,36
XAX2927,43,27,50,69
XAX2928,54,85,68,113
XAX2929,42,33,63,94
XAX293,6,3,15,42
XAX2931,19,17,26,60
XAX2932,34,31,30,105
XAX2933,23,17,27,59
XAX2934,19,17,24,34
XAX2935,21,22,28,41
XAX2936,30,11,23,48
XAX2937,41,47,64,68
XAX2938,19,14,27,44
XAX2939,22,20,31,53
XAX294,16,8,19,41
XAX2941,11,19,13,51
XAX2945,27,21,36,71
XAX2946,0,3,14,29
XAX2947,23,24,26,71
XAX2948,5,15,14,32
XAX295,32,12,42,67
XAX2950,28,26,25,32
XAX2951,37,15,47,69
XAX2952,29,38,44,80
XAX2953,16,30,28,66
XAX2954,9,13,8,41
XAX2955,38,19,32,68
XAX2956,20,25,21,81
XAX2957,48,27,44,68
XAX2958,47,29,84,88
XAX2959,18,12,21,55
XAX296,15,7,16,33
XAX2962,13,26,15,24
XAX2963,14,12,14,23
XAX2964,16,41,24,45
XAX2965,5,36,17,41
XAX2966,27,25,62,63
XAX2967,23,30,51,87
XAX2968,19,12,23,44
XAX297,33,33,50,109
XAX2973,20,32,30,47
XAX2978,42,34,49,103
XAX298,23,18,25,45
XAX2980,41,79,50,127
XAX2984,0,0,0,0
XAX2985,28,28,33,86
XAX2986,33,20,50,57
XAX2987,16,26,16,22
XAX2988,22,23,17,48
XAX2989,17,30,9,37
XAX299,26,27,45,78
XAX2990,39,25,72,122
XAX2991,32,26,56,98
XAX2992,47,44,81,91
XAX2993,20,36,31,46
XAX2994,33,24,64,101
XAX2996,14,9,21,56
XAX3,24,17,40,62
XAX30,20,9,22,34
XAX300,16,17,30,56
XAX3004,16,15,32,49
XAX3008,4,2,8,20
XAX301,19,19,43,65
XAX3014,15,10,20,44
XAX3017,20,14,32,57
XAX3018,38,45,36,80
XAX302,18,5,18,42
XAX303,7,5,16,19
XAX3035,23,9,33,33
XAX304,33,31,39,78
XAX3043,1,0,0,0
XAX3044,11,6,19,56
XAX305,9,6,9,21
XAX3053,32,31,25,64
XAX3055,33,48,43,81
XAX3056,23,19,28,69
XAX3057,26,19,40,76
XAX3058,22,8,26,27
XAX3059,19,8,16,41
XAX306,26,28,42,67
XAX3060,8,6,19,0
XAX3061,15,33,20,28
XAX3067,7,17,3,34
XAX307,36,21,61,89
XAX3075,21,55,27,60
XAX3077,28,17,27,109
XAX3078,16,25,17,41
XAX308,33,21,51,66
XAX3081,20,40,24,27
XAX3087,5,8,16,18
XAX3088,24,15,38,45
XAX309,18,18,24,32
XAX3093,40,60,37,88
XAX31,37,32,58,94
XAX310,10,13,39,34
XAX3102,32,22,34,49
XAX3103,12,14,21,18
XAX3106,24,7,43,88
XAX3107,22,10,12,77
XAX311,2,1,2,10
XAX3112,32,28,53,88
XAX3114,2,12,17,6
XAX3118,15,5,9,42
XAX3119,6,3,14,41
XAX312,2,0,10,9
XAX313,40,57,31,88
XAX3136,14,13,21,59
XAX3137,26,26,22,44
XAX314,20,18,29,58
XAX3149,28,8,22,29
XAX315,13,16,32,39
XAX3150,35,56,63,62
XAX3151,17,12,18,33
XAX3159,20,10,10,10
XAX316,18,11,16,58
XAX3163,13,9,12,61
XAX3167,10,3,6,18
XAX3169,26,16,21,66
XAX317,17,10,27,71
XAX3170,23,13,18,49
XAX3177,22,22,21,34
XAX318,21,11,15,56
XAX3180,25,5,32,41
XAX3182,7,14,8,25
XAX3188,9,5,19,50
XAX319,54,43,57,105
XAX3191,14,9,12,20
XAX3192,29,17,31,71
XAX3197,16,2,22,54
XAX32,8,6,11,20
XAX320,4,0,6,16
XAX3200,9,18,6,36
XAX3201,28,46,44,116
XAX3205,30,36,34,137
XAX3206,29,5,42,73
XAX3207,24,21,34,50
XAX3208,54,65,75,172
XAX3209,55,81,59,113
XAX321,38,29,45,88
XAX3210,43,9,48,82
XAX3212,7,0,0,0
XAX3213,24,20,43,102
XAX3214,42,14,44,146
XAX3215,35,23,34,58
XAX3216,27,24,54,102
XAX3217,11,14,11,46
XAX3218,93,97,66,145
XAX3219,38,41,58,103
XAX322,51,29,55,84
XAX3220,47,76,58,91
XAX3221,25,18,41,49
XAX3222,23,17,26,40
XAX3223,29,39,28,52
XAX3224,38,20,38,76
XAX3225,31,13,39,82
XAX3226,33,78,46,106
XAX3227,35,60,54,100
XAX3228,21,7,25,41
XAX3229,18,12,15,37
XAX323,5,4,12,24
XAX3230,30,33,61,91
XAX3231,26,23,20,46
XAX3232,54,62,89,132
XAX3233,53,35,66,84
XAX3234,15,9,24,39
XAX3235,10,0,12,18
XAX3236,0,15,8,58
XAX3237,49,32,62,91
XAX3239,80,96,108,128
XAX324,14,14,16,29
XAX3241,43,50,44,99
XAX3243,39,18,56,91
XAX3245,14,16,22,30
XAX3247,30,27,47,57
XAX3248,17,26,21,62
XAX325,24,24,31,49
XAX3250,23,13,12,35
XAX3251,31,29,27,72
XAX3252,11,1,16,62
XAX3253,12,15,14,49
XAX3254,34,21,43,66
XAX3255,13,26,25,57
XAX3258,49,40,58,93
XAX3259,65,57,109,133
XAX326,11,8,18,28
XAX3260,43,19,53,68
XAX3261,103,98,91,98
XAX3262,36,17,64,77
XAX3265,44,36,69,88
XAX3266,9,16,11,35
XAX3267,42,45,39,84
XAX3268,27,26,36,47
XAX3269,11,17,21,22
XAX327,3,4,8,17
XAX3270,24,0,28,56
XAX3271,23,11,20,79
XAX3273,11,28,12,46
XAX3274,29,20,19,91
XAX3276,20,39,21,47
XAX3277,46,54,52,118
XAX3278,32,30,48,104
XAX3279,28,24,27,118
XAX328,10,26,23,46
XAX3280,12,8,15,61
XAX3281,29,33,39,60
XAX3282,39,39,30,51
XAX3283,42,32,59,99
XAX3284,42,38,37,87
XAX3285,29,15,19,70
XAX3286,17,13,28,64
XAX3288,21,15,0,45
XAX3289,10,11,11,39
XAX329,39,11,48,64
XAX3290,48,24,49,122
XAX3291,18,16,23,53
XAX3292,17,17,16,41
XAX3293,11,19,27,36
XAX3294,39,36,55,111
XAX3295,33,50,38,67
XAX3296,4,15,28,14
XAX3297,32,23,36,120
XAX3298,43,31,53,115
XAX33,10,28,15,52
XAX330,40,10,39,69
XAX3300,23,17,19,34
XAX3301,17,22,18,58
XAX3302,6,2,3,40
XAX3303,4,8,13,20
XAX3304,23,4,28,75
XAX3305,13,6,14,28
XAX3307,31,21,37,47
XAX3308,54,120,64,128
XAX3309,7,7,13,36
XAX331,68,47,89,126
XAX3310,21,21,51,51
XAX3311,9,8,12,19
XAX3313,14,35,10,22
XAX3319,75,102,99,201
XAX332,34,27,19,67
XAX3320,10,6,16,26
XAX3322,17,37,19,48
XAX3324,33,19,34,50
XAX3328,29,20,54,63
XAX3329,35,27,42,51
XAX333,21,12,28,38
XAX3331,38,17,24,103
XAX3332,32,23,48,53
XAX3334,34,29,46,65
XAX3336,12,17,20,47
XAX3337,15,8,22,35
XAX3339,17,20,28,48
XAX334,9,8,14,20
XAX3342,35,33,38,56
XAX3344,47,59,54,89
XAX3347,18,52,36,71
XAX3348,12,15,13,49
XAX3349,17,29,39,51
XAX335,25,18,46,87
XAX3350,24,88,48,87
XAX3351,78,54,77,175
XAX3352,33,23,33,67
XAX336,16,11,19,32
XAX3360,25,22,38,106
XAX3362,19,32,47,68
XAX3363,37,34,57,59
XAX3364,16,16,18,42
XAX3366,71,77,92,157
XAX3367,20,10,39,47
XAX337,9,21,12,36
XAX3370,27,36,39,46
XAX3371,8,16,9,48
XAX3372,9,18,25,40
XAX3379,38,32,30,87
XAX338,15,34,19,42
XAX3380,39,39,44,106
XAX3381,28,22,22,45
XAX3382,48,62,67,117
XAX3383,40,37,80,95
XAX3384,18,4,13,42
XAX3386,16,29,20,49
XAX3387,39,46,56,82
XAX3388,19,34,22,79
XAX3389,14,30,16,100
XAX339,4,8,4,18
XAX3390,19,79,30,53
XAX3391,40,49,54,143
XAX3394,27,0,59,63
XAX3395,36,27,50,60
XAX3397,6,29,7,31
XAX34,22,11,29,42
XAX340,34,17,50,83
XAX3400,21,19,24,56
XAX3401,14,0,14,73
XAX3402,27,23,34,86
XAX3403,30,126,55,82
XAX3404,21,3,17,61
XAX3406,8,15,21,36
XAX3407,55,10,79,90
XAX3408,59,59,66,115
XAX3409,29,30,31,77
XAX341,15,15,16,34
XAX3412,24,36,26,39
XAX3415,11,20,16,22
XAX3417,13,1,15,44
XAX3418,25,41,30,101
XAX342,15,11,19,32
XAX3420,15,12,9,29
XAX3422,6,29,19,19
XAX3423,23,21,44,70
XAX3425,23,29,24,46
XAX3427,27,5,30,56
XAX3428,54,41,89,136
XAX3429,28,12,34,55
XAX343,14,11,17,46
XAX3430,17,24,27,54
XAX3431,33,44,44,100
XAX3432,15,0,15,78
XAX3433,19,25,35,94
XAX3434,18,27,44,53
XAX3435,24,25,30,33
XAX3436,33,23,51,58
XAX3439,42,36,64,111
XAX344,15,11,25,39
XAX3441,8,4,7,20
XAX3443,11,45,21,58
XAX3445,21,24,41,61
XAX3447,22,4,17,33
XAX345,39,25,71,93
XAX3453,25,9,31,62
XAX3454,55,56,77,106
XAX3455,16,4,12,54
XAX3458,18,0,3,0
XAX3459,23,19,50,63
XAX346,19,21,17,35
XAX3460,47,84,60,110
XAX3461,29,37,40,113
XAX3462,17,53,35,104
XAX3463,35,28,34,89
XAX3464,19,40,32,91
XAX3465,26,40,35,104
XAX3469,22,22,22,32
XAX347,7,15,11,7
XAX3471,15,14,11,43
XAX3472,84,60,86,144
XAX3473,25,18,41,54
XAX3474,24,17,2,31
XAX3475,13,22,22,42
XAX3476,22,22,26,52
XAX3477,8,15,16,36
XAX3478,130,77,128,284
XAX348,24,15,20,60
XAX3480,16,14,24,47
XAX3481,11,12,17,25
XAX3482,9,13,11,26
XAX3483,14,7,13,31
XAX3484,34,62,43,82
XAX3485,28,9,24,47
XAX3486,32,26,41,76
XAX3487,19,15,43,48
XAX3488,10,20,25,40
XAX3489,39,18,30,94
XAX3490,24,11,36,67
XAX3491,6,9,11,8
XAX3492,46,51,56,90
XAX3493,32,64,30,79
XAX3494,27,54,42,63
XAX3495,65,47,57,122
XAX3497,29,29,52,41
XAX3498,28,12,31,50
XAX3499,19,20,40,38
XAX35,50,40,63,101
XAX350,31,42,48,59
XAX3500,43,0,40,63
XAX3501,18,40,20,41
XAX3502,27,39,49,77
XAX3503,14,11,15,29
XAX3505,22,26,32,56
XAX351,2,6,7,0
XAX3510,15,21,46,75
XAX3511,60,56,62,122
XAX3513,25,30,51,49
XAX3514,17,5,19,40
XAX3515,30,52,46,52
XAX3516,46,118,66,148
XAX3518,7,11,14,40
XAX352,4,2,9,9
XAX3520,23,21,11,70
XAX3522,16,19,13,54
XAX3523,33,93,43,94
XAX3524,19,53,32,100
XAX3525,98,85,112,172
XAX3526,31,25,43,83
XAX3527,29,11,30,75
XAX3528,23,23,32,41
XAX3529,42,64,50,91
XAX353,29,17,27,57
XAX3531,44,36,60,101
XAX3533,35,17,41,65
XAX3534,28,22,53,55
XAX3535,26,15,47,61
XAX3537,65,67,66,109
XAX3538,26,18,30,78
XAX354,16,8,23,27
XAX3541,14,13,11,17
XAX3543,14,10,17,18
XAX3544,6,22,5,23
XAX3545,13,6,10,37
XAX3546,12,20,19,25
XAX3547,18,8,14,34
XAX3548,17,1,26,37
XAX3549,30,30,48,58
XAX355,4,13,16,47
XAX356,13,11,12,43
XAX3560,35,54,45,89
XAX3561,13,11,12,28
XAX3562,0,10,5,32
XAX3563,16,16,15,32
XAX3564,23,10,35,86
XAX3565,4,8,13,52
XAX3566,41,17,46,62
XAX3567,6,2,9,12
XAX3568,46,120,62,119
XAX3569,53,53,31,54
XAX357,9,9,28,23
XAX3570,39,26,59,81
XAX3571,17,41,42,65
XAX3572,23,18,45,71
XAX3573,37,29,48,89
XAX358,18,14,20,30
